

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 11 12:23:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   352     00AD  0871               	movf	_pot0_in,w
   353     00AE  1283               	bcf	3,5	;RP0=0, select bank0
   354     00AF  1303               	bcf	3,6	;RP1=0, select bank0
   355     00B0  0088               	movwf	8	;volatile
   356     00B1                     l823:
   357                           
   358                           ;Lab7.c: 89:         CCPR1L = pot1_in;
   359     00B1  0870               	movf	_pot1_in,w
   360     00B2  0095               	movwf	21	;volatile
   361     00B3  28AD               	goto	l821
   362     00B4  120A  118A  280C   	ljmp	start
   363     00B7                     __end_of_main:
   364                           
   365                           	psect	text1
   366     0016                     __ptext1:	
   367 ;; *************** function _setup *****************
   368 ;; Defined at:
   369 ;;		line 93 in file "Lab7.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;		None
   372 ;; Auto vars:     Size  Location     Type
   373 ;;		None
   374 ;; Return value:  Size  Location     Type
   375 ;;                  1    wreg      void 
   376 ;; Registers used:
   377 ;;		wreg, status,2, status,0, pclath, cstack
   378 ;; Tracked objects:
   379 ;;		On entry : 0/0
   380 ;;		On exit  : 0/0
   381 ;;		Unchanged: 0/0
   382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   383 ;;      Params:         0       0       0       0       0
   384 ;;      Locals:         0       0       0       0       0
   385 ;;      Temps:          0       0       0       0       0
   386 ;;      Totals:         0       0       0       0       0
   387 ;;Total ram usage:        0 bytes
   388 ;; Hardware stack levels used: 1
   389 ;; Hardware stack levels required when called: 3
   390 ;; This function calls:
   391 ;;		_TMR0_reset
   392 ;;		_TMR2_reset
   393 ;; This function is called by:
   394 ;;		_main
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398     0016                     _setup:	
   399                           ;psect for function _setup
   400                           
   401     0016                     l709:	
   402                           ;incstack = 0
   403                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   404                           
   405                           
   406                           ;Lab7.c: 95:     IRCF2 = 1;
   407     0016  1683               	bsf	3,5	;RP0=1, select bank1
   408     0017  1303               	bcf	3,6	;RP1=0, select bank1
   409     0018  170F               	bsf	15,6	;volatile
   410                           
   411                           ;Lab7.c: 96:     IRCF1 = 0;
   412     0019  128F               	bcf	15,5	;volatile
   413                           
   414                           ;Lab7.c: 97:     IRCF0 = 0;
   415     001A  120F               	bcf	15,4	;volatile
   416                           
   417                           ;Lab7.c: 98:     SCS = 1;
   418     001B  140F               	bsf	15,0	;volatile
   419                           
   420                           ;Lab7.c: 101:     ANSELbits.ANS1 = 1;
   421     001C  1683               	bsf	3,5	;RP0=1, select bank3
   422     001D  1703               	bsf	3,6	;RP1=1, select bank3
   423     001E  1488               	bsf	8,1	;volatile
   424                           
   425                           ;Lab7.c: 102:     TRISAbits.TRISA1 = 1;
   426     001F  1683               	bsf	3,5	;RP0=1, select bank1
   427     0020  1303               	bcf	3,6	;RP1=0, select bank1
   428     0021  1485               	bsf	5,1	;volatile
   429                           
   430                           ;Lab7.c: 103:     ANSELbits.ANS2 = 1;
   431     0022  1683               	bsf	3,5	;RP0=1, select bank3
   432     0023  1703               	bsf	3,6	;RP1=1, select bank3
   433     0024  1508               	bsf	8,2	;volatile
   434                           
   435                           ;Lab7.c: 104:     TRISAbits.TRISA2 = 1;
   436     0025  1683               	bsf	3,5	;RP0=1, select bank1
   437     0026  1303               	bcf	3,6	;RP1=0, select bank1
   438     0027  1505               	bsf	5,2	;volatile
   439     0028                     l711:
   440                           
   441                           ;Lab7.c: 106:     TRISD = 0;
   442     0028  0188               	clrf	8	;volatile
   443                           
   444                           ;Lab7.c: 107:     TRISE = 0;
   445     0029  0189               	clrf	9	;volatile
   446                           
   447                           ;Lab7.c: 108:     PORTD = 0;
   448     002A  1283               	bcf	3,5	;RP0=0, select bank0
   449     002B  1303               	bcf	3,6	;RP1=0, select bank0
   450     002C  0188               	clrf	8	;volatile
   451                           
   452                           ;Lab7.c: 109:     PORTE = 0;
   453     002D  0189               	clrf	9	;volatile
   454     002E                     l713:
   455                           
   456                           ;Lab7.c: 112:     T0CS = 0;
   457     002E  1683               	bsf	3,5	;RP0=1, select bank1
   458     002F  1303               	bcf	3,6	;RP1=0, select bank1
   459     0030  1281               	bcf	1,5	;volatile
   460     0031                     l715:
   461                           
   462                           ;Lab7.c: 113:     PSA = 0;
   463     0031  1181               	bcf	1,3	;volatile
   464     0032                     l717:
   465                           
   466                           ;Lab7.c: 114:     PS2 = 0;
   467     0032  1101               	bcf	1,2	;volatile
   468     0033                     l719:
   469                           
   470                           ;Lab7.c: 115:     PS1 = 0;
   471     0033  1081               	bcf	1,1	;volatile
   472     0034                     l721:
   473                           
   474                           ;Lab7.c: 116:     PS0 = 0;
   475     0034  1001               	bcf	1,0	;volatile
   476     0035                     l723:
   477                           
   478                           ;Lab7.c: 117:     TMR0_reset();
   479     0035  120A  118A  20B7  120A  118A  	fcall	_TMR0_reset
   480     003A                     l725:
   481                           
   482                           ;Lab7.c: 122:     T2CONbits.TOUTPS0 = 1;
   483     003A  1283               	bcf	3,5	;RP0=0, select bank0
   484     003B  1303               	bcf	3,6	;RP1=0, select bank0
   485     003C  1592               	bsf	18,3	;volatile
   486     003D                     l727:
   487                           
   488                           ;Lab7.c: 123:     T2CONbits.TOUTPS1 = 0;
   489     003D  1212               	bcf	18,4	;volatile
   490     003E                     l729:
   491                           
   492                           ;Lab7.c: 124:     T2CONbits.TOUTPS2 = 0;
   493     003E  1292               	bcf	18,5	;volatile
   494     003F                     l731:
   495                           
   496                           ;Lab7.c: 125:     T2CONbits.TOUTPS3 = 1;
   497     003F  1712               	bsf	18,6	;volatile
   498     0040                     l733:
   499                           
   500                           ;Lab7.c: 142:     ADCON1bits.ADFM = 0;
   501     0040  1683               	bsf	3,5	;RP0=1, select bank1
   502     0041  1303               	bcf	3,6	;RP1=0, select bank1
   503     0042  139F               	bcf	31,7	;volatile
   504     0043                     l735:
   505                           
   506                           ;Lab7.c: 143:     ADCON1bits.VCFG0 = 0;
   507     0043  121F               	bcf	31,4	;volatile
   508     0044                     l737:
   509                           
   510                           ;Lab7.c: 144:     ADCON1bits.VCFG1 = 0;
   511     0044  129F               	bcf	31,5	;volatile
   512     0045                     l739:
   513                           
   514                           ;Lab7.c: 146:     ADCON0bits.ADCS1 = 0;
   515     0045  1283               	bcf	3,5	;RP0=0, select bank0
   516     0046  1303               	bcf	3,6	;RP1=0, select bank0
   517     0047  139F               	bcf	31,7	;volatile
   518     0048                     l741:
   519                           
   520                           ;Lab7.c: 147:     ADCON0bits.ADCS0 = 0;
   521     0048  131F               	bcf	31,6	;volatile
   522     0049                     l743:
   523                           
   524                           ;Lab7.c: 148:     ADCON0bits.CHS3 = 0;
   525     0049  129F               	bcf	31,5	;volatile
   526     004A                     l745:
   527                           
   528                           ;Lab7.c: 149:     ADCON0bits.CHS2 = 0;
   529     004A  121F               	bcf	31,4	;volatile
   530     004B                     l747:
   531                           
   532                           ;Lab7.c: 150:     ADCON0bits.CHS1 = 0;
   533     004B  119F               	bcf	31,3	;volatile
   534     004C                     l749:
   535                           
   536                           ;Lab7.c: 151:     ADCON0bits.CHS0 = 1;
   537     004C  151F               	bsf	31,2	;volatile
   538     004D                     l751:
   539                           
   540                           ;Lab7.c: 152:     ADCON0bits.ADON = 1;
   541     004D  141F               	bsf	31,0	;volatile
   542     004E                     l753:
   543                           
   544                           ;Lab7.c: 155:     GIE = 1;
   545     004E  178B               	bsf	11,7	;volatile
   546     004F                     l755:
   547                           
   548                           ;Lab7.c: 156:     T0IE = 1;
   549     004F  168B               	bsf	11,5	;volatile
   550     0050                     l757:
   551                           
   552                           ;Lab7.c: 157:     ADIE = 1;
   553     0050  1683               	bsf	3,5	;RP0=1, select bank1
   554     0051  1303               	bcf	3,6	;RP1=0, select bank1
   555     0052  170C               	bsf	12,6	;volatile
   556     0053                     l759:
   557                           
   558                           ;Lab7.c: 160:     TRISCbits.TRISC2 = 1;
   559     0053  1507               	bsf	7,2	;volatile
   560     0054                     l761:
   561                           
   562                           ;Lab7.c: 162:     PR2 = 124;
   563     0054  307C               	movlw	124
   564     0055  0092               	movwf	18	;volatile
   565     0056                     l763:
   566                           
   567                           ;Lab7.c: 164:     CCP1CONbits.CCP1M0 = 0;
   568     0056  1283               	bcf	3,5	;RP0=0, select bank0
   569     0057  1303               	bcf	3,6	;RP1=0, select bank0
   570     0058  1017               	bcf	23,0	;volatile
   571     0059                     l765:
   572                           
   573                           ;Lab7.c: 165:     CCP1CONbits.CCP1M1 = 0;
   574     0059  1097               	bcf	23,1	;volatile
   575     005A                     l767:
   576                           
   577                           ;Lab7.c: 166:     CCP1CONbits.CCP1M2 = 1;
   578     005A  1517               	bsf	23,2	;volatile
   579     005B                     l769:
   580                           
   581                           ;Lab7.c: 167:     CCP1CONbits.CCP1M3 = 1;
   582     005B  1597               	bsf	23,3	;volatile
   583     005C                     l771:
   584                           
   585                           ;Lab7.c: 168:     CCP1CONbits.P1M0 = 0;
   586     005C  1317               	bcf	23,6	;volatile
   587     005D                     l773:
   588                           
   589                           ;Lab7.c: 169:     CCP1CONbits.P1M1 = 0;
   590     005D  1397               	bcf	23,7	;volatile
   591     005E                     l775:
   592                           
   593                           ;Lab7.c: 171:     CCPR1L = 0b01111101;
   594     005E  307D               	movlw	125
   595     005F  0095               	movwf	21	;volatile
   596     0060                     l777:
   597                           
   598                           ;Lab7.c: 172:     CCP1CONbits.DC1B1 = 0;
   599     0060  1297               	bcf	23,5	;volatile
   600     0061                     l779:
   601                           
   602                           ;Lab7.c: 173:     CCP1CONbits.DC1B0 = 0;
   603     0061  1217               	bcf	23,4	;volatile
   604     0062                     l781:
   605                           
   606                           ;Lab7.c: 175:     TMR2_reset();
   607     0062  120A  118A  20C3  120A  118A  	fcall	_TMR2_reset
   608     0067                     l783:
   609                           
   610                           ;Lab7.c: 176:     T2CONbits.T2CKPS0 = 0;
   611     0067  1283               	bcf	3,5	;RP0=0, select bank0
   612     0068  1303               	bcf	3,6	;RP1=0, select bank0
   613     0069  1012               	bcf	18,0	;volatile
   614     006A                     l785:
   615                           
   616                           ;Lab7.c: 177:     T2CONbits.T2CKPS1 = 1;
   617     006A  1492               	bsf	18,1	;volatile
   618     006B                     l787:
   619                           
   620                           ;Lab7.c: 178:     T2CONbits.TMR2ON = 1;
   621     006B  1512               	bsf	18,2	;volatile
   622     006C                     l100:	
   623                           ;Lab7.c: 180:     while(TMR2IF == 0);
   624                           
   625     006C  1C8C               	btfss	12,1	;volatile
   626     006D  286F               	goto	u11
   627     006E  2870               	goto	u10
   628     006F                     u11:
   629     006F  286C               	goto	l100
   630     0070                     u10:
   631     0070                     l102:
   632                           
   633                           ;Lab7.c: 181:     TRISCbits.TRISC2 = 1;
   634     0070  1683               	bsf	3,5	;RP0=1, select bank1
   635     0071  1303               	bcf	3,6	;RP1=0, select bank1
   636     0072  1507               	bsf	7,2	;volatile
   637     0073                     l103:	
   638                           ;Lab7.c: 183:     return;
   639                           
   640     0073  0008               	return
   641     0074                     __end_of_setup:
   642                           
   643                           	psect	text2
   644     00C3                     __ptext2:	
   645 ;; *************** function _TMR2_reset *****************
   646 ;; Defined at:
   647 ;;		line 192 in file "Lab7.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		None
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         0       0       0       0       0
   665 ;;Total ram usage:        0 bytes
   666 ;; Hardware stack levels used: 1
   667 ;; Hardware stack levels required when called: 2
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_setup
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675     00C3                     _TMR2_reset:	
   676                           ;psect for function _TMR2_reset
   677                           
   678     00C3                     l707:	
   679                           ;incstack = 0
   680                           ; Regs used in _TMR2_reset: []
   681                           
   682                           
   683                           ;Lab7.c: 193:     TMR2IF = 0;
   684     00C3  1283               	bcf	3,5	;RP0=0, select bank0
   685     00C4  1303               	bcf	3,6	;RP1=0, select bank0
   686     00C5  108C               	bcf	12,1	;volatile
   687     00C6                     l109:	
   688                           ;Lab7.c: 194:     return;
   689                           
   690     00C6  0008               	return
   691     00C7                     __end_of_TMR2_reset:
   692                           
   693                           	psect	text3
   694     00B7                     __ptext3:	
   695 ;; *************** function _TMR0_reset *****************
   696 ;; Defined at:
   697 ;;		line 186 in file "Lab7.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         0       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         0       0       0       0       0
   715 ;;Total ram usage:        0 bytes
   716 ;; Hardware stack levels used: 1
   717 ;; Hardware stack levels required when called: 2
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_setup
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725     00B7                     _TMR0_reset:	
   726                           ;psect for function _TMR0_reset
   727                           
   728     00B7                     l701:	
   729                           ;incstack = 0
   730                           ; Regs used in _TMR0_reset: [wreg]
   731                           
   732                           
   733                           ;Lab7.c: 187:     TMR0 = 131;
   734     00B7  3083               	movlw	131
   735     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   736     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   737     00BA  0081               	movwf	1	;volatile
   738     00BB                     l703:
   739                           
   740                           ;Lab7.c: 188:     T0IF = 0;
   741     00BB  110B               	bcf	11,2	;volatile
   742     00BC                     l106:
   743     00BC  0008               	return
   744     00BD                     __end_of_TMR0_reset:
   745                           
   746                           	psect	text4
   747     0074                     __ptext4:	
   748 ;; *************** function _isr *****************
   749 ;; Defined at:
   750 ;;		line 52 in file "Lab7.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;		None
   753 ;; Auto vars:     Size  Location     Type
   754 ;;		None
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, status,2, status,0, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         0       0       0       0       0
   766 ;;      Temps:          2       0       0       0       0
   767 ;;      Totals:         2       0       0       0       0
