

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 11 10:11:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   353                           ;Lab7.c: 89:         if(TMR2IF){
   354     00A4  1283               	bcf	3,5	;RP0=0, select bank0
   355     00A5  1303               	bcf	3,6	;RP1=0, select bank0
   356     00A6  1C8C               	btfss	12,1	;volatile
   357     00A7  28A9               	goto	u71
   358     00A8  28AA               	goto	u70
   359     00A9                     u71:
   360     00A9  28B3               	goto	l97
   361     00AA                     u70:
   362     00AA                     l832:
   363                           
   364                           ;Lab7.c: 90:             TRISCbits.TRISC2 = 0;
   365     00AA  1683               	bsf	3,5	;RP0=1, select bank1
   366     00AB  1303               	bcf	3,6	;RP1=0, select bank1
   367     00AC  1107               	bcf	7,2	;volatile
   368     00AD                     l834:
   369                           
   370                           ;Lab7.c: 91:             TMR2_reset();
   371     00AD  120A  118A  20CD  120A  118A  	fcall	_TMR2_reset
   372                           
   373                           ;Lab7.c: 92:         }
   374     00B2  28B9               	goto	l836
   375     00B3                     l97:	
   376                           ;Lab7.c: 93:         else{
   377                           
   378                           
   379                           ;Lab7.c: 94:             TRISCbits.TRISC2 = 1;
   380     00B3  1683               	bsf	3,5	;RP0=1, select bank1
   381     00B4  1303               	bcf	3,6	;RP1=0, select bank1
   382     00B5  1507               	bsf	7,2	;volatile
   383                           
   384                           ;Lab7.c: 95:             T2CONbits.TMR2ON = 1;
   385     00B6  1283               	bcf	3,5	;RP0=0, select bank0
   386     00B7  1303               	bcf	3,6	;RP1=0, select bank0
   387     00B8  1512               	bsf	18,2	;volatile
   388     00B9                     l836:
   389                           
   390                           ;Lab7.c: 97:         PORTD = pot0_in;
   391     00B9  0871               	movf	_pot0_in,w
   392     00BA  1283               	bcf	3,5	;RP0=0, select bank0
   393     00BB  1303               	bcf	3,6	;RP1=0, select bank0
   394     00BC  0088               	movwf	8	;volatile
   395     00BD  28A4               	goto	l830
   396     00BE  120A  118A  280C   	ljmp	start
   397     00C1                     __end_of_main:
   398                           
   399                           	psect	text1
   400     0016                     __ptext1:	
   401 ;; *************** function _setup *****************
   402 ;; Defined at:
   403 ;;		line 101 in file "Lab7.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;		None
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, status,2, status,0, pclath, cstack
   412 ;; Tracked objects:
   413 ;;		On entry : 0/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       0       0       0       0
   419 ;;      Temps:          0       0       0       0       0
   420 ;;      Totals:         0       0       0       0       0
   421 ;;Total ram usage:        0 bytes
   422 ;; Hardware stack levels used: 1
   423 ;; Hardware stack levels required when called: 3
   424 ;; This function calls:
   425 ;;		_TMR0_reset
   426 ;;		_TMR2_reset
   427 ;; This function is called by:
   428 ;;		_main
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432     0016                     _setup:	
   433                           ;psect for function _setup
   434                           
   435     0016                     l710:	
   436                           ;incstack = 0
   437                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   438                           
   439                           
   440                           ;Lab7.c: 103:     TRISAbits.TRISA0 = 0;
   441     0016  1683               	bsf	3,5	;RP0=1, select bank1
   442     0017  1303               	bcf	3,6	;RP1=0, select bank1
   443     0018  1005               	bcf	5,0	;volatile
   444                           
   445                           ;Lab7.c: 105:     ANSELbits.ANS1 = 1;
   446     0019  1683               	bsf	3,5	;RP0=1, select bank3
   447     001A  1703               	bsf	3,6	;RP1=1, select bank3
   448     001B  1488               	bsf	8,1	;volatile
   449                           
   450                           ;Lab7.c: 106:     TRISAbits.TRISA1 = 1;
   451     001C  1683               	bsf	3,5	;RP0=1, select bank1
   452     001D  1303               	bcf	3,6	;RP1=0, select bank1
   453     001E  1485               	bsf	5,1	;volatile
   454                           
   455                           ;Lab7.c: 107:     ANSELbits.ANS2 = 1;
   456     001F  1683               	bsf	3,5	;RP0=1, select bank3
   457     0020  1703               	bsf	3,6	;RP1=1, select bank3
   458     0021  1508               	bsf	8,2	;volatile
   459                           
   460                           ;Lab7.c: 108:     TRISAbits.TRISA2 = 1;
   461     0022  1683               	bsf	3,5	;RP0=1, select bank1
   462     0023  1303               	bcf	3,6	;RP1=0, select bank1
   463     0024  1505               	bsf	5,2	;volatile
   464                           
   465                           ;Lab7.c: 109:     TRISCbits.TRISC2 = 0;
   466     0025  1107               	bcf	7,2	;volatile
   467     0026                     l712:
   468                           
   469                           ;Lab7.c: 112:     TRISD = 0;
   470     0026  0188               	clrf	8	;volatile
   471                           
   472                           ;Lab7.c: 113:     TRISE = 0;
   473     0027  0189               	clrf	9	;volatile
   474                           
   475                           ;Lab7.c: 114:     PORTC = 0;
   476     0028  1283               	bcf	3,5	;RP0=0, select bank0
   477     0029  1303               	bcf	3,6	;RP1=0, select bank0
   478     002A  0187               	clrf	7	;volatile
   479                           
   480                           ;Lab7.c: 115:     PORTD = 0;
   481     002B  0188               	clrf	8	;volatile
   482                           
   483                           ;Lab7.c: 116:     PORTE = 0;
   484     002C  0189               	clrf	9	;volatile
   485     002D                     l714:
   486                           
   487                           ;Lab7.c: 119:     IRCF2 = 1;
   488     002D  1683               	bsf	3,5	;RP0=1, select bank1
   489     002E  1303               	bcf	3,6	;RP1=0, select bank1
   490     002F  170F               	bsf	15,6	;volatile
   491     0030                     l716:
   492                           
   493                           ;Lab7.c: 120:     IRCF1 = 0;
   494     0030  128F               	bcf	15,5	;volatile
   495     0031                     l718:
   496                           
   497                           ;Lab7.c: 121:     IRCF0 = 0;
   498     0031  120F               	bcf	15,4	;volatile
   499     0032                     l720:
   500                           
   501                           ;Lab7.c: 122:     SCS = 1;
   502     0032  140F               	bsf	15,0	;volatile
   503     0033                     l722:
   504                           
   505                           ;Lab7.c: 125:     T0CS = 0;
   506     0033  1281               	bcf	1,5	;volatile
   507     0034                     l724:
   508                           
   509                           ;Lab7.c: 126:     PSA = 0;
   510     0034  1181               	bcf	1,3	;volatile
   511     0035                     l726:
   512                           
   513                           ;Lab7.c: 127:     PS2 = 0;
   514     0035  1101               	bcf	1,2	;volatile
   515     0036                     l728:
   516                           
   517                           ;Lab7.c: 128:     PS1 = 0;
   518     0036  1081               	bcf	1,1	;volatile
   519     0037                     l730:
   520                           
   521                           ;Lab7.c: 129:     PS0 = 0;
   522     0037  1001               	bcf	1,0	;volatile
   523     0038                     l732:
   524                           
   525                           ;Lab7.c: 130:     TMR0_reset();
   526     0038  120A  118A  20C1  120A  118A  	fcall	_TMR0_reset
   527     003D                     l734:
   528                           
   529                           ;Lab7.c: 133:     T2CONbits.T2CKPS0 = 0;
   530     003D  1283               	bcf	3,5	;RP0=0, select bank0
   531     003E  1303               	bcf	3,6	;RP1=0, select bank0
   532     003F  1012               	bcf	18,0	;volatile
   533     0040                     l736:
   534                           
   535                           ;Lab7.c: 134:     T2CONbits.T2CKPS1 = 1;
   536     0040  1492               	bsf	18,1	;volatile
   537     0041                     l738:
   538                           
   539                           ;Lab7.c: 135:     T2CONbits.TOUTPS0 = 1;
   540     0041  1592               	bsf	18,3	;volatile
   541     0042                     l740:
   542                           
   543                           ;Lab7.c: 136:     T2CONbits.TOUTPS1 = 0;
   544     0042  1212               	bcf	18,4	;volatile
   545     0043                     l742:
   546                           
   547                           ;Lab7.c: 137:     T2CONbits.TOUTPS2 = 0;
   548     0043  1292               	bcf	18,5	;volatile
   549     0044                     l744:
   550                           
   551                           ;Lab7.c: 138:     T2CONbits.TOUTPS3 = 1;
   552     0044  1712               	bsf	18,6	;volatile
   553     0045                     l746:
   554                           
   555                           ;Lab7.c: 139:     T2CONbits.TMR2ON = 0;
   556     0045  1112               	bcf	18,2	;volatile
   557     0046                     l748:
   558                           
   559                           ;Lab7.c: 141:     PR2 = 124;
   560     0046  307C               	movlw	124
   561     0047  1683               	bsf	3,5	;RP0=1, select bank1
   562     0048  1303               	bcf	3,6	;RP1=0, select bank1
   563     0049  0092               	movwf	18	;volatile
   564     004A                     l750:
   565                           
   566                           ;Lab7.c: 142:     TMR2_reset();
   567     004A  120A  118A  20CD  120A  118A  	fcall	_TMR2_reset
   568     004F                     l752:
   569                           
   570                           ;Lab7.c: 145:     GIE = 1;
   571     004F  178B               	bsf	11,7	;volatile
   572     0050                     l754:
   573                           
   574                           ;Lab7.c: 146:     T0IE = 1;
   575     0050  168B               	bsf	11,5	;volatile
   576     0051                     l756:
   577                           
   578                           ;Lab7.c: 147:     ADIE = 1;
   579     0051  1683               	bsf	3,5	;RP0=1, select bank1
   580     0052  1303               	bcf	3,6	;RP1=0, select bank1
   581     0053  170C               	bsf	12,6	;volatile
   582     0054                     l758:
   583                           
   584                           ;Lab7.c: 150:     ADCON1bits.ADFM = 0;
   585     0054  139F               	bcf	31,7	;volatile
   586     0055                     l760:
   587                           
   588                           ;Lab7.c: 151:     ADCON1bits.VCFG0 = 0;
   589     0055  121F               	bcf	31,4	;volatile
   590     0056                     l762:
   591                           
   592                           ;Lab7.c: 152:     ADCON1bits.VCFG1 = 0;
   593     0056  129F               	bcf	31,5	;volatile
   594     0057                     l764:
   595                           
   596                           ;Lab7.c: 154:     ADCON0bits.ADCS1 = 0;
   597     0057  1283               	bcf	3,5	;RP0=0, select bank0
   598     0058  1303               	bcf	3,6	;RP1=0, select bank0
   599     0059  139F               	bcf	31,7	;volatile
   600     005A                     l766:
   601                           
   602                           ;Lab7.c: 155:     ADCON0bits.ADCS0 = 0;
   603     005A  131F               	bcf	31,6	;volatile
   604     005B                     l768:
   605                           
   606                           ;Lab7.c: 156:     ADCON0bits.CHS3 = 0;
   607     005B  129F               	bcf	31,5	;volatile
   608     005C                     l770:
   609                           
   610                           ;Lab7.c: 157:     ADCON0bits.CHS2 = 0;
   611     005C  121F               	bcf	31,4	;volatile
   612     005D                     l772:
   613                           
   614                           ;Lab7.c: 158:     ADCON0bits.CHS1 = 0;
   615     005D  119F               	bcf	31,3	;volatile
   616     005E                     l774:
   617                           
   618                           ;Lab7.c: 159:     ADCON0bits.CHS0 = 1;
   619     005E  151F               	bsf	31,2	;volatile
   620     005F                     l776:
   621                           
   622                           ;Lab7.c: 160:     ADCON0bits.ADON = 1;
   623     005F  141F               	bsf	31,0	;volatile
   624     0060                     l778:
   625                           
   626                           ;Lab7.c: 163:     CCP1CONbits.CCP1M0 = 0;
   627     0060  1017               	bcf	23,0	;volatile
   628     0061                     l780:
   629                           
   630                           ;Lab7.c: 164:     CCP1CONbits.CCP1M1 = 0;
   631     0061  1097               	bcf	23,1	;volatile
   632     0062                     l782:
   633                           
   634                           ;Lab7.c: 165:     CCP1CONbits.CCP1M2 = 1;
   635     0062  1517               	bsf	23,2	;volatile
   636     0063                     l784:
   637                           
   638                           ;Lab7.c: 166:     CCP1CONbits.CCP1M3 = 1;
   639     0063  1597               	bsf	23,3	;volatile
   640     0064                     l786:
   641                           
   642                           ;Lab7.c: 168:     CCP1CONbits.P1M0 = 0;
   643     0064  1317               	bcf	23,6	;volatile
   644     0065                     l788:
   645                           
   646                           ;Lab7.c: 169:     CCP1CONbits.P1M1 = 0;
   647     0065  1397               	bcf	23,7	;volatile
   648     0066                     l790:
   649                           
   650                           ;Lab7.c: 171:     CCPR1L = 0b01111101;
   651     0066  307D               	movlw	125
   652     0067  0095               	movwf	21	;volatile
   653     0068                     l792:
   654                           
   655                           ;Lab7.c: 172:     CCP1CONbits.DC1B0 = 0;
   656     0068  1217               	bcf	23,4	;volatile
   657     0069                     l794:
   658                           
   659                           ;Lab7.c: 173:     CCP1CONbits.DC1B1 = 0;
   660     0069  1297               	bcf	23,5	;volatile
   661     006A                     l104:
   662     006A  0008               	return
   663     006B                     __end_of_setup:
   664                           
   665                           	psect	text2
   666     00CD                     __ptext2:	
   667 ;; *************** function _TMR2_reset *****************
   668 ;; Defined at:
   669 ;;		line 185 in file "Lab7.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		None
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          0       0       0       0       0
   686 ;;      Totals:         0       0       0       0       0
   687 ;;Total ram usage:        0 bytes
   688 ;; Hardware stack levels used: 1
   689 ;; Hardware stack levels required when called: 2
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_main
   694 ;;		_setup
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698     00CD                     _TMR2_reset:	
   699                           ;psect for function _TMR2_reset
   700                           
   701     00CD                     l708:	
   702                           ;incstack = 0
   703                           ; Regs used in _TMR2_reset: []
   704                           
   705                           
   706                           ;Lab7.c: 186:     TMR2IF = 0;
   707     00CD  1283               	bcf	3,5	;RP0=0, select bank0
   708     00CE  1303               	bcf	3,6	;RP1=0, select bank0
   709     00CF  108C               	bcf	12,1	;volatile
   710     00D0                     l110:	
   711                           ;Lab7.c: 187:     return;
   712                           
   713     00D0  0008               	return
   714     00D1                     __end_of_TMR2_reset:
   715                           
   716                           	psect	text3
   717     00C1                     __ptext3:	
   718 ;; *************** function _TMR0_reset *****************
   719 ;; Defined at:
   720 ;;		line 179 in file "Lab7.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       0       0       0       0
   737 ;;      Totals:         0       0       0       0       0
   738 ;;Total ram usage:        0 bytes
   739 ;; Hardware stack levels used: 1
   740 ;; Hardware stack levels required when called: 2
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_setup
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748     00C1                     _TMR0_reset:	
   749                           ;psect for function _TMR0_reset
   750                           
   751     00C1                     l702:	
   752                           ;incstack = 0
   753                           ; Regs used in _TMR0_reset: [wreg]
   754                           
   755                           
   756                           ;Lab7.c: 180:     TMR0 = 131;
   757     00C1  3083               	movlw	131
   758     00C2  1283               	bcf	3,5	;RP0=0, select bank0
   759     00C3  1303               	bcf	3,6	;RP1=0, select bank0
   760     00C4  0081               	movwf	1	;volatile
   761     00C5                     l704:
   762                           
   763                           ;Lab7.c: 181:     T0IF = 0;
   764     00C5  110B               	bcf	11,2	;volatile
   765     00C6                     l107:
   766     00C6  0008               	return
